,address,year,day,length,weight,count,looped,neighbors,income,label
0,ogsgngxuprzdzpj,2016,292,909,160,266,401,868,9581.180089194339,paduaCryptoWall
1,vcyqqwghmdkxdsd,2013,257,537,351,910,278,903,2204.4600424541895,montrealSamSam
2,ifbnncldirckjqy,2022,8,301,912,210,354,790,8861.817721293452,paduaCryptoWall
3,dppagnirwhcaihn,2020,113,243,288,563,749,586,9343.041141674903,princetonLocky
4,xdwujxddwtucwda,2017,355,122,288,118,937,999,9164.205445320662,paduaCryptoWall
5,nrpovciozvcudio,2022,253,147,892,713,733,437,6354.143568619098,montrealDMALockerv3
6,yfqxbtepecmulom,2014,180,567,226,377,580,975,6298.2065443470765,montrealGlobe
7,zuljapdlwctexqk,2016,207,750,523,551,709,207,4032.1063318382276,montrealCryptoTorLocker2015
8,levsgxggrguclwq,2019,303,356,522,540,256,388,7523.978823037879,montrealDMALockerv3
9,tkxzfmcdegjndpy,2012,127,685,783,771,651,480,5312.9401835093195,montrealFlyper
10,lldbjafvlxrkjyg,2016,56,904,273,84,824,791,6774.380712282945,montrealNoobCrypt
11,jtizfgzldgwcbkh,2020,214,733,936,454,947,887,4284.579038487955,montrealSamSam
12,sdmmyoeyrrqlrlf,2020,14,631,402,667,661,838,7314.964640431391,montrealCryptoLocker
13,epanhowfjvzqslv,2017,28,309,183,629,99,984,8244.71517604549,montrealDMALocker
14,rsmpyxwztqkjowy,2014,78,695,969,514,588,340,1464.3625660281612,montrealSamSam
15,kanhcnpjmvdgtcx,2013,216,288,665,605,282,869,8329.29715574228,montrealCryptoTorLocker2015
16,bilmorwleegnjzb,2017,365,307,488,678,883,340,5402.965317903072,montrealCryptXXX
17,nsnbngivqrsfglg,2017,154,812,827,387,403,204,8446.659090902243,montrealDMALocker
18,zimhidswfhbuwlh,2012,14,594,846,912,109,161,4313.017063410146,montrealCryptXXX
19,skqgkozsivonlnm,2015,187,966,124,350,700,540,3790.4048538303505,montrealNoobCrypt
20,yeeuusbqjceakcl,2014,312,914,985,296,199,392,9150.607325172225,montrealCryptoTorLocker2015
21,iiqkurmfkdjdmwz,2011,7,723,626,258,303,769,2511.692675484013,montrealGlobe
22,muwzqhdwiydkpio,2017,3,662,790,81,327,677,8442.123252861431,montrealWannaCry
23,vviuirojyvpksgq,2021,111,549,414,937,154,575,4840.205725094042,montrealWannaCry
24,qngkvugrkqgbnhy,2015,238,352,980,268,552,534,5140.9544255125975,montrealWannaCry
25,jfejheqhocohxgf,2011,363,312,725,419,645,70,3084.6828148948402,montrealCryptoLocker
26,fabpnqqnkhqfnnp,2021,239,873,172,235,405,893,5730.422006190157,montrealCryptoLocker
27,zweagshkouxrsrq,2014,274,59,288,833,462,405,3252.1119627621133,montrealWannaCry
28,gbubhreoxnymynv,2010,294,643,435,311,132,608,392.6941424165231,montrealCryptXXX
29,mjomyylccruzdem,2021,227,924,686,813,791,675,2719.9860534435606,montrealCryptoTorLocker2015
30,ziwdtdlyaiasvhj,2019,15,714,113,975,874,591,63.79043406590679,paduaCryptoWall
31,rrpmpveyziwzgbe,2015,192,755,888,986,84,517,9783.547870568565,montrealCryptoTorLocker2015
32,nkvltrptwlhmaft,2022,119,35,917,357,399,828,9657.472098197475,montrealFlyper
33,fhlvbwrnrmlfrcg,2021,28,445,995,213,754,120,3951.5529747230503,montrealWannaCry
34,udytdhxrcqlrebt,2018,202,93,122,574,628,814,7283.70854339646,montrealCryptoTorLocker2015
35,xctqxpfgdjieqzj,2010,39,950,544,49,109,690,3458.0609841042497,princetonLocky
36,rkkoiqciuhcixib,2020,273,959,222,127,221,688,6710.9315708597605,montrealCryptoLocker
37,fndymypqqsoxxei,2020,231,207,631,223,904,902,8054.300430459791,montrealCryptoLocker
38,ckpprybuvoozqrf,2019,86,353,39,921,553,217,9467.562446922408,montrealCryptXXX
39,ttjemklcjhmstrf,2021,126,903,497,279,368,56,4002.12275849672,paduaCryptoWall
40,tovobvhyxrrgkct,2021,300,332,780,408,147,366,7832.979829560477,montrealWannaCry
41,bhloejwghjrucnq,2012,25,817,233,505,112,699,2659.284506321188,montrealSamSam
42,ivtrezihndlljrm,2021,145,862,943,294,615,504,9903.323037936483,montrealDMALocker
43,onfdeiqndrealnq,2016,13,725,530,796,558,744,257.69598764351144,montrealCryptXXX
44,mxmfmpocwskhdqc,2013,212,159,149,277,924,767,6035.288065011209,montrealCryptXXX
45,vmnzxnmfewsxfoh,2018,25,954,397,438,494,925,6595.0598165132715,paduaCryptoWall
46,drvgcizmjgsgara,2012,68,957,661,107,505,455,6880.455570741288,montrealDMALockerv3
47,mjvywwebvvzvftx,2014,67,24,638,658,475,104,1203.87578789089,montrealGlobe
48,helbqjdaojvzdfm,2012,233,404,904,420,836,77,9385.297834731304,montrealWannaCry
49,oqlmlxhimqlmxle,2016,109,805,302,611,890,230,1811.832790500828,montrealSamSam
50,ttszbuxyptnxdns,2014,146,516,360,429,271,914,6227.534032398411,montrealGlobe
51,laqvjtqnpngzehn,2018,111,732,238,375,995,258,2226.7607912308495,montrealCryptoLocker
52,luiitkhyikctoql,2016,228,364,647,73,421,264,3072.164170212709,paduaCryptoWall
53,aznotlcceksjwpc,2011,111,382,663,949,897,331,5464.585417281243,montrealSamSam
54,lybivlwevbvaplj,2013,34,532,236,998,707,993,4171.934185645765,princetonLocky
55,hjwwjhxsvxdgkmw,2018,111,956,736,634,367,182,1602.2560097650628,montrealCryptXXX
56,kzatckyhstavdxo,2021,264,152,203,30,280,893,1709.364024208483,montrealGlobe
57,uwlbkeeouatnsij,2011,236,562,256,188,283,768,4181.447881627996,paduaCryptoWall
58,xyaytcqxyhxuelt,2019,83,689,598,364,40,550,7572.829782755008,montrealCryptoLocker
59,wcnhetkhztoekah,2018,42,947,662,866,959,688,8979.646468477886,montrealCryptoTorLocker2015
60,vgaaacixvabramn,2019,101,608,235,800,189,27,841.2766225938284,montrealCryptoLocker
